insee,opacity
88-01,40
88-02,36
88-03,28
88-04,24
88-05,15
88-06,48
88-07,27
88-08,41
88-09,30
88-10,23
88-11,30
88-12,52
88-13,39
88-14,40
88-15,52
88-16,22
88-17,27
89-02,45
89-03,42
89-04,52
89-05,24
89-06,28
89-07,20
89-08,30
89-09,20
89-10,40
89-11,38
89-12,23
89-13,28
89-14,48
89-15,39
89-18,29
89-19,18
89-20,39
89-21,24
90-05,54
90-06,44
90-07,45
90-08,50
91-05,50
91-08,39
91-13,46
91-18,56
95-04,57
95-07,53
95-09,43
95-12,50
95-16,46
95-17,53
95-20,45
01001,48
01002,31
01004,76
01005,63
01006,24
01007,57
01008,67
01009,48
01010,40
01011,32
01012,18
01013,14
01014,68
01015,41
01016,29
01017,50
01019,5
01021,72
01022,74
01023,19
01024,70
01025,58
01026,78
01027,68
01028,54
01029,47
01030,78
01031,76
01032,72
01033,77
01034,76
01035,24
01036,32
01037,23
01038,42
01039,43
01040,44
01041,72
01042,61
01043,76
01044,42
01045,21
01046,56
01047,62
01049,74
01050,37
01051,23
01052,14
01053,78
01054,67
01056,27
01057,55
01058,59
01059,11
01060,28
01061,70
01062,63
01063,64
01064,57
01065,70
01066,8
01067,31
01068,52
01069,60
01071,77
01072,74
01073,48
01074,57
01075,55
01076,36
01077,29
01078,69
01079,45
01080,32
01081,27
01082,39
01083,54
01084,50
01085,33
01087,19
01088,67
01089,65
01090,28
01091,59
01092,64
01093,73
01094,45
01095,35
01096,52
01097,33
01098,58
01099,56
01100,30
01101,30
01102,50
01103,72
01104,12
01105,56
01106,41
01107,22
01108,55
01109,66
01110,25
01111,9
01112,60
01113,40
01114,47
01115,55
01116,40
01117,25
01118,41
01119,21
01121,28
01122,44
01123,64
01124,38
01125,33
01127,38
01128,35
01129,25
01130,62
01133,47
01134,67
01135,56
01136,56
01138,68
01139,24
01140,52
01141,60
01142,77
01143,72
01144,48
01145,43
01146,59
01147,36
01148,63
01149,70
01150,33
01151,51
01152,33
01153,64
01154,54
01155,15
01156,54
01157,73
01158,54
01159,71
01160,78
01162,29
01163,48
01165,64
01166,72
01167,58
01169,68
01170,71
01171,73
01172,19
01173,74
01174,22
01175,65
01176,6
01177,29
01179,66
01180,63
01181,70
01182,48
01183,74
01184,40
01185,58
01186,10
01187,12
01188,34
01189,41
01190,10
01191,16
01192,64
01193,33
01194,78
01195,60
01196,54
01197,67
01198,18
01199,67
01200,28
01202,72
01203,64
01204,21
01205,64
01206,42
01207,18
01208,30
01209,50
01210,16
01211,45
01212,39
01213,60
01214,20
01215,18
01216,40
01218,17
01219,15
01221,12
01224,67
01225,59
01227,55
01228,52
01229,65
01230,34
01231,68
01232,51
01233,12
01234,45
01235,52
01236,50
01237,65
01238,77
01239,54
01240,35
01241,57
01242,43
01243,71
01244,76
01245,40
01246,64
01247,22
01248,64
01249,75
01250,72
01252,60
01254,66
01255,60
01257,30
01258,66
01259,62
01260,19
01261,52
01262,70
01263,78
01264,55
01265,73
01266,72
01267,50
01268,42
01269,73
01271,51
01272,51
01273,58
01274,54
01275,76
01276,67
01277,19
01279,15
01280,12
01281,77
01282,44
01283,77
01284,62
01285,75
01286,54
01288,60
01289,75
01290,54
01291,56
01292,6
01293,34
01294,52
01295,54
01296,34
01297,55
01298,27
01299,32
01300,30
01301,65
01302,44
01303,60
01304,72
01305,74
01306,77
01307,71
01308,63
01309,18
01310,34
01311,6
01312,42
01313,76
01314,62
01316,40
01317,33
01318,56
01319,41
01320,72
01321,64
01322,73
01323,63
01325,54
01328,32
01329,22
01330,17
01331,25
01332,72
01333,67
01334,52
01335,40
01336,46
01337,57
01338,41
01339,76
01340,17
01341,34
01342,48
01343,63
01344,76
01345,77
01346,52
01347,73
01348,64
01349,36
01350,60
01351,56
01352,42
01353,75
01354,78
01355,42
01356,40
01357,42
01358,30
01359,18
01360,65
01361,63
01362,47
01363,64
01364,32
01365,62
01366,60
01367,62
01368,57
01369,73
01370,79
01371,63
01372,48
01373,52
01374,52
01375,53
01376,76
01378,62
01379,56
01380,30
01381,40
01382,42
01383,52
01384,58
01385,66
01386,65
01387,37
01388,54
01389,45
01390,46
01391,40
01392,48
01393,22
01396,70
01397,76
01398,59
01399,76
01400,18
01401,72
01402,42
01403,69
01404,19
01405,60
01406,26
01407,76
01408,43
01409,8
01410,28
01411,25
01412,48
01413,22
01414,15
01415,60
01416,59
01417,15
01418,71
01419,71
01420,78
01421,54
01422,66
01423,70
01424,66
01425,26
01426,52
01427,78
01428,29
01429,55
01430,54
01431,68
01432,48
01433,36
01434,24
01435,75
01436,48
01437,22
01439,31
01441,34
01442,52
01443,70
01444,58
01445,46
01446,49
01447,55
01448,42
01449,39
01450,71
01451,67
01452,60
01453,24
01454,65
01456,40
01457,69
02001,60
02002,60
02003,60
02004,24
02005,40
02006,36
02007,28
02008,25
02009,60
02010,39
02011,54
02012,18
02013,18
02014,52
02015,25
02016,55
02017,37
02018,71
02019,54
02020,32
02021,16
02022,19
02023,19
02024,12
02025,52
02026,18
02027,37
02028,70
02029,36
02030,67
02031,34
02032,54
02033,30
02034,23
02035,32
02036,39
02037,67
02038,16
02039,24
02040,32
02041,72
02042,67
02043,37
02044,11
02046,48
02047,25
02048,18
02049,47
02050,42
02051,48
02052,24
02053,17
02054,48
02055,12
02056,36
02057,55
02058,58
02059,75
02060,41
02061,52
02062,26
02063,52
02064,78
02065,54
02066,36
02067,48
02068,25
02069,24
02070,32
02071,58
02072,40
02073,57
02074,59
02075,54
02076,41
02077,39
02078,52
02079,12
02080,41
02081,64
02082,18
02083,46
02084,29
02085,60
02086,67
02087,8
02088,31
02089,68
02090,27
02091,23
02093,64
02094,42
02095,70
02096,23
02097,24
02098,70
02099,42
02100,22
02101,26
02102,19
02103,66
02104,29
02105,32
02106,69
02107,39
02108,58
02109,31
02110,70
02111,64
02112,46
02114,70
02115,33
02116,18
02117,31
02118,60
02119,40
02120,46
02121,52
02122,26
02123,37
02124,49
02125,36
02126,52
02127,28
02128,66
02129,6
02130,18
02131,68
02132,28
02133,34
02134,72
02135,55
02136,12
02137,22
02138,42
02139,54
02140,48
02141,68
02142,43
02143,76
02144,28
02145,63
02146,25
02147,25
02148,43
02149,20
02150,12
02151,39
02152,25
02153,46
02154,31
02155,60
02156,36
02157,59
02158,59
02159,36
02160,34
02161,16
02162,40
02163,66
02164,37
02165,76
02166,43
02167,58
02168,78
02169,10
02170,47
02171,24
02172,35
02173,78
02174,55
02175,32
02176,50
02177,39
02178,12
02179,30
02180,42
02181,28
02182,28
02183,28
02184,28
02185,29
02186,52
02187,75
02188,17
02189,33
02190,64
02191,67
02192,24
02193,10
02194,29
02195,62
02196,58
02197,42
02198,54
02199,58
02200,16
02201,40
02203,58
02204,12
02205,34
02206,30
02207,53
02208,27
02209,67
02210,64
02211,41
02212,66
02213,52
02214,24
02215,48
02216,45
02217,61
02218,62
02219,40
02220,18
02221,30
02222,12
02223,27
02224,43
02225,39
02226,72
02227,15
02228,47
02229,18
02230,31
02231,60
02232,20
02233,20
02234,10
02235,23
02236,31
02237,59
02238,56
02239,69
02240,29
02241,14
02242,68
02243,73
02244,26
02245,75
02246,53
02248,30
02249,16
02250,18
02251,9
02252,16
02253,40
02254,30
02255,39
02256,17
02257,56
02258,48
02259,48
02260,66
02261,38
02262,53
02263,22
02264,42
02265,15
02266,21
02267,42
02268,68
02269,18
02270,35
02271,11
02272,16
02273,31
02274,21
02275,66
02276,21
02277,35
02278,7
02279,35
02280,27
02281,26
02282,50
02283,37
02284,15
02286,49
02287,59
02288,60
02289,52
02290,62
02291,52
02292,76
02293,44
02294,61
02295,49
02296,67
02297,22
02298,67
02299,54
02301,43
02302,29
02303,64
02304,76
02305,69
02306,30
02307,65
02308,36
02309,62
02310,40
02311,33
02312,44
02313,39
02315,66
02316,25
02317,43
02318,69
02319,51
02320,49
02321,48
02322,37
02323,28
02324,32
02325,32
02326,50
02327,40
02328,58
02329,45
02330,59
02331,43
02332,34
02333,27
02334,71
02335,59
02336,54
02337,43
02338,34
02339,55
02340,78
02341,46
02342,30
02343,18
02344,7
02345,22
02346,54
02347,60
02348,32
02349,12
02350,22
02351,17
02352,37
02353,19
02354,26
02355,61
02356,22
02357,12
02358,39
02359,72
02360,66
02361,74
02362,40
02363,48
02364,49
02366,37
02367,34
02368,47
02369,37
02370,56
02371,76
02372,52
02373,25
02374,62
02375,28
02376,29
02377,20
02378,40
02379,31
02380,12
02381,73
02382,72
02383,64
02384,19
02385,16
02386,29
02387,68
02388,34
02389,75
02390,46
02391,18
02392,45
02393,24
02395,30
02396,31
02397,61
02398,26
02399,23
02400,28
02401,24
02402,16
02403,18
02404,23
02405,40
02406,28
02407,51
02408,76
02409,16
02410,32
02411,28
02412,13
02413,51
02414,47
02415,28
02416,42
02417,42
02418,23
02419,25
02420,58
02421,15
02422,48
02423,36
02424,34
02425,21
02426,57
02427,35
02428,25
02429,35
02430,66
02431,58
02432,38
02433,35
02434,57
02435,12
02438,32
02439,51
02440,21
02441,24
02442,14
02443,29
02444,30
02445,32
02446,41
02447,17
02448,14
02449,16
02450,23
02451,39
02452,35
02453,53
02454,20
02455,23
02456,36
02457,30
02458,27
02459,29
02460,48
02461,43
02462,35
02463,10
02464,54
02465,35
02466,22
02467,15
02468,70
02469,38
02470,31
02471,32
02472,45
02473,51
02474,58
02475,51
02476,50
02477,66
02478,47
02479,34
02480,38
02481,59
02482,22
02483,51
02484,65
02485,40
02486,21
02487,71
02488,59
02489,57
02490,28
02491,22
02492,39
02493,43
02494,24
02495,48
02496,30
02497,74
02498,36
02499,10
02500,60
02501,11
02502,73
02503,54
02504,73
02505,16
02506,23
02507,13
02508,47
02509,25
02510,41
02511,36
02512,32
02513,19
02514,52
02515,20
02516,11
02517,41
02518,15
02519,12
02520,56
02521,64
02522,24
02523,18
02524,54
02525,62
02526,18
02527,35
02528,26
02529,36
02530,52
02531,24
02532,69
02533,30
02534,29
02535,15
02536,33
02537,28
02538,22
02539,64
02540,56
02541,67
02542,48
02543,65
02544,56
02545,24
02546,48
02547,15
02548,40
02549,64
02550,28
02551,39
02552,34
02553,10
02554,68
02555,60
02556,19
02557,34
02558,52
02559,37
02560,39
02561,45
02562,30
02563,29
02564,64
02565,62
02566,70
02567,47
02568,14
02569,43
02570,36
02571,64
02572,52
02573,34
02574,61
02575,57
02576,52
02577,10
02578,24
02579,22
02580,51
02581,52
02582,11
02583,10
02584,51
02585,29
02586,16
02587,42
02588,33
02589,48
02590,18
02591,24
02592,18
02593,75
02594,47
02595,43
02596,68
02597,27
02598,56
02599,39
02600,41
02601,31
02602,70
02604,34
02605,34
02606,18
02607,34
02608,34
02609,6
02610,61
02612,42
02613,45
02614,23
02615,47
02616,34
02617,48
02618,53
02619,61
02620,42
02621,47
02622,13
02623,21
02624,53
02625,45
02626,25
02627,12
02628,28
02629,21
02631,50
02632,19
02633,16
02634,21
02635,45
02636,22
02637,48
02638,32
02639,42
02640,24
02641,24
02642,28
02643,57
02644,31
02645,38
02646,36
02647,26
02648,57
02649,48
02650,40
02651,22
02652,24
02653,64
02654,28
02655,28
02656,51
02657,51
02658,42
02659,62
02660,12
02661,55
02662,39
02663,36
02664,20
02665,30
02666,53
02667,31
02668,59
02669,16
02670,29
02671,42
02672,48
02673,51
02674,12
02675,42
02676,61
02677,40
02678,21
02679,24
02680,58
02681,42
02682,28
02683,30
02684,60
02685,22
02686,40
02687,34
02688,12
02689,9
02690,10
02691,78
02693,20
02694,61
02695,18
02696,44
02697,17
02698,29
02699,32
02701,72
02702,58
02703,61
02704,36
02705,45
02706,65
02707,24
02708,39
02709,53
02710,57
02711,39
02712,15
02713,27
02714,53
02715,28
02716,51
02717,51
02718,50
02719,69
02720,42
02721,46
02722,78
02723,20
02724,18
02725,34
02726,30
02727,30
02728,26
02729,22
02730,34
02731,28
02732,20
02733,36
02734,30
02735,7
02736,26
02737,29
02738,77
02739,45
02740,19
02741,58
02742,20
02743,30
02744,29
02745,23
02746,46
02747,28
02748,47
02749,60
02750,42
02751,49
02752,48
02753,33
02754,34
02755,57
02756,46
02757,48
02758,71
02759,56
02760,35
02761,41
02762,22
02763,54
02764,30
02765,49
02766,36
02767,48
02768,40
02769,53
02770,68
02771,20
02772,38
02773,27
02774,26
02775,54
02776,48
02777,16
02778,16
02779,30
02780,75
02781,60
02782,48
02783,42
02784,39
02785,54
02786,34
02787,37
02788,40
02789,72
02790,28
02791,53
02792,24
02793,43
02794,22
02795,75
02796,17
02797,32
02798,48
02799,39
02800,38
02801,25
02802,22
02803,20
02804,32
02805,76
02806,31
02807,49
02808,58
02809,9
02810,72
02811,28
02812,34
02813,33
02814,25
02815,49
02816,47
02817,29
02818,67
02819,12
02820,63
02821,60
02822,34
02823,26
02824,58
02826,40
02827,24
02828,24
02829,40
02830,67
02831,22
02832,35
02833,40
02834,38
03001,73
03002,18
03003,44
03004,16
03005,18
03006,13
03007,22
03008,17
03009,10
03010,19
03011,18
03012,23
03013,72
03014,16
03015,16
03016,20
03017,10
03018,35
03019,31
03020,15
03021,34
03022,34
03023,76
03024,12
03025,42
03026,21
03027,62
03028,30
03029,59
03030,46
03031,11
03032,12
03033,26
03034,30
03035,11
03036,46
03037,16
03038,36
03039,21
03040,45
03041,10
03042,20
03043,41
03044,49
03045,28
03046,28
03047,16
03048,24
03049,36
03050,12
03051,13
03052,49
03053,62
03054,8
03055,38
03056,22
03057,10
03058,13
03059,34
03060,64
03061,47
03062,40
03063,42
03064,8
03065,34
03066,12
03067,9
03068,23
03069,30
03070,9
03071,31
03072,22
03073,40
03074,17
03075,30
03076,7
03077,9
03078,21
03079,18
03080,51
03081,30
03082,74
03083,39
03084,60
03085,42
03086,16
03087,12
03088,16
03089,12
03090,18
03091,43
03092,20
03093,62
03094,74
03095,76
03096,14
03097,18
03098,76
03099,12
03100,52
03101,72
03102,55
03103,34
03104,46
03105,20
03106,49
03107,50
03108,22
03109,51
03110,49
03111,62
03112,49
03113,18
03114,19
03115,15
03116,35
03117,14
03118,69
03119,16
03120,40
03121,22
03122,10
03123,21
03124,12
03125,13
03126,68
03127,24
03128,58
03129,22
03130,7
03131,24
03132,54
03133,46
03134,10
03135,18
03136,30
03137,40
03138,61
03139,12
03140,66
03141,10
03142,11
03143,23
03144,7
03145,54
03146,18
03147,8
03148,41
03149,59
03150,9
03151,21
03152,20
03153,14
03154,12
03155,34
03156,42
03157,57
03158,16
03159,56
03160,26
03161,30
03162,13
03163,58
03164,43
03165,49
03166,42
03167,17
03168,40
03169,14
03170,8
03171,10
03172,10
03173,46
03174,36
03175,12
03176,45
03177,11
03178,18
03179,30
03180,26
03181,18
03182,31
03183,73
03184,30
03185,78
03186,70
03187,38
03188,48
03189,57
03190,78
03191,18
03192,22
03193,12
03194,18
03195,58
03196,10
03197,36
03198,18
03200,58
03201,24
03202,37
03203,12
03204,34
03205,22
03206,16
03207,25
03208,23
03209,53
03210,14
03211,64
03212,51
03213,39
03214,23
03215,54
03216,11
03217,35
03218,16
03219,13
03220,42
03221,31
03222,6
03223,22
03224,16
03225,12
03226,10
03227,13
03228,6
03229,22
03230,33
03231,24
03232,54
03233,28
03234,12
03235,49
03236,76
03237,41
03238,29
03239,18
03240,23
03241,10
03242,36
03243,10
03244,18
03245,10
03246,30
03247,41
03248,8
03249,10
03250,19
03251,9
03252,48
03253,16
03254,67
03255,22
03256,10
03257,40
03258,58
03259,13
03260,15
03261,19
03262,60
03263,10
03264,76
03265,16
03266,36
03267,59
03268,42
03269,6
03270,11
03271,50
03272,28
03273,48
03274,22
03275,45
03276,16
03277,12
03278,20
03279,31
03280,15
03281,17
03282,11
03283,22
03284,15
03285,9
03286,35
03287,19
03288,19
03289,23
03290,43
03291,27
03292,35
03293,30
03294,24
03295,39
03296,23
03297,45
03298,68
03299,17
03300,19
03301,52
03302,12
03303,10
03304,66
03305,25
03306,70
03307,22
03308,10
03309,28
03310,79
03311,30
03312,11
03313,12
03314,60
03315,38
03316,42
03317,11
03318,6
03319,16
03320,18
03321,74
04001,60
04004,20
04005,6
04006,7
04007,8
04008,40
04009,5
04012,16
04013,41
04016,5
04017,5
04018,32
04019,69
04020,5
04021,9
04022,15
04023,5
04024,6
04025,16
04026,14
04027,26
04028,6
04030,5
04031,27
04032,12
04033,11
04034,67
04035,11
04036,45
04037,6
04039,16
04040,5
04041,19
04042,5
04043,5
04045,41
04046,26
04047,44
04049,73
04050,5
04051,6
04053,29
04054,10
04055,6
04057,9
04058,15
04059,6
04061,6
04062,6
04063,50
04065,22
04066,21
04067,6
04068,59
04069,7
04070,67
04072,6
04073,11
04074,6
04075,10
04076,19
04077,7
04079,54
04081,15
04084,17
04085,5
04086,22
04087,20
04088,64
04090,9
04091,10
04092,6
04093,6
04094,40
04095,6
04096,12
04097,12
04099,6
04100,5
04101,6
04102,6
04104,19
04106,21
04107,5
04108,57
04109,18
04110,69
04111,54
04112,75
04113,20
04115,6
04116,50
04118,10
04120,5
04121,37
04122,33
04123,37
04124,15
04126,24
04127,35
04128,13
04129,6
04130,7
04132,6
04133,7
04134,24
04135,10
04136,12
04137,6
04138,31
04139,10
04140,6
04141,13
04142,9
04143,67
04144,6
04145,64
04148,8
04149,65
04150,16
04151,47
04152,66
04154,7
04155,5
04156,7
04157,27
04158,20
04159,5
04160,42
04161,5
04162,14
04163,16
04164,10
04166,46
04167,8
04169,6
04170,6
04171,5
04172,32
04173,24
04174,8
04175,11
04176,10
04177,5
04178,30
04179,5
04180,14
04181,5
04182,9
04183,30
04184,6
04186,12
04187,6
04188,64
04189,31
04190,15
04191,5
04192,44
04193,5
04194,23
04195,28
04197,71
04198,17
04199,9
04200,43
04201,38
04202,10
04203,18
04204,5
04205,21
04206,25
04207,8
04208,10
04209,68
04210,6
04211,10
04214,6
04216,25
04217,21
04218,5
04219,5
04220,13
04222,23
04224,5
04226,6
04227,13
04228,5
04229,9
04230,31
04231,10
04233,12
04234,13
04235,5
04236,5
04237,7
04240,8
04241,23
04242,67
04244,55
04245,69
05001,6
05002,
05003,13
05004,22
05005,28
05006,40
05007,6
05008,22
05009,10
05010,24
05011,23
05012,36
05013,9
05014,10
05016,18
05017,60
05018,38
05019,7
05020,
05021,24
05022,8
05023,76
05024,5
05025,54
05026,6
05027,5
05028,15
05029,58
05031,7
05032,5
05033,6
05034,16
05035,5
05036,15
05037,54
05038,6
05039,40
05040,48
05042,
05043,24
05044,5
05045,23
05046,70
05047,6
05048,7
05049,5
05050,48
05051,5
05052,30
05053,30
05054,46
05055,12
05056,44
05057,34
05058,5
05059,58
05060,12
05061,75
05062,10
05063,6
05064,5
05065,46
05066,5
05067,
05068,23
05069,41
05070,68
05071,26
05072,29
05073,19
05074,43
05075,21
05076,10
05077,7
05078,44
05079,12
05080,5
05081,5
05082,73
05084,35
05085,16
05086,6
05087,13
05088,6
05089,17
05090,6
05091,7
05092,60
05093,5
05094,5
05095,16
05096,9
05097,14
05098,8
05099,10
05100,48
05101,8
05102,6
05103,46
05104,30
05106,28
05107,36
05108,14
05109,54
05110,15
05111,25
05112,5
05113,38
05114,6
05115,55
05116,11
05117,7
05118,28
05119,28
05120,5
05121,17
05122,26
05123,32
05124,46
05126,21
05127,13
05128,21
05129,6
05130,21
05131,7
05132,52
05133,54
05134,14
05135,6
05136,17
05138,
05139,7
05140,40
05141,24
05142,27
05143,5
05144,11
05145,32
05146,5
05147,37
05148,42
05149,48
05150,7
05151,24
05152,6
05153,24
05154,10
05155,5
05156,22
05157,7
05158,6
05159,11
05160,9
05161,32
05162,70
05163,21
05164,44
05165,7
05166,54
05167,6
05168,32
05169,6
05170,66
05171,16
05172,21
05173,23
05174,16
05175,13
05176,25
05177,9
05178,14
05179,57
05180,36
05181,6
05182,5
05183,38
05184,17
06001,7
06002,6
06003,12
06004,79
06005,11
06006,72
06007,76
06008,5
06009,9
06010,71
06011,79
06012,79
06013,10
06014,68
06015,66
06016,8
06017,13
06018,77
06019,67
06020,19
06021,64
06022,42
06023,35
06024,12
06025,57
06026,72
06027,79
06028,29
06029,79
06030,79
06031,70
06032,78
06033,77
06034,71
06035,58
06036,48
06037,11
06038,75
06039,64
06040,5
06041,12
06042,19
06043,46
06044,77
06045,11
06046,76
06047,9
06048,75
06049,8
06050,15
06051,6
06052,7
06053,6
06054,77
06055,12
06056,5
06057,72
06058,30
06059,73
06060,75
06061,9
06062,7
06063,6
06064,76
06065,76
06066,68
06067,70
06068,23
06069,78
06070,13
06071,10
06072,6
06073,9
06074,34
06075,69
06076,5
06077,23
06078,17
06079,77
06080,8
06081,7
06082,11
06083,78
06084,77
06085,77
06086,7
06087,5
06088,79
06089,72
06090,77
06091,50
06092,69
06093,23
06094,25
06095,77
06096,5
06097,16
06098,7
06099,60
06100,30
06101,8
06102,7
06103,55
06104,78
06105,74
06106,60
06107,6
06108,77
06109,72
06110,6
06111,6
06112,76
06113,66
06114,78
06115,23
06116,7
06117,66
06118,66
06119,5
06120,9
06121,77
06122,73
06123,79
06124,18
06125,5
06126,76
06127,17
06128,76
06129,12
06130,55
06131,6
06132,6
06133,6
06134,26
06135,41
06136,52
06137,75
06138,67
06139,6
06140,73
06141,22
06142,55
06143,46
06144,18
06145,15
06146,17
06147,74
06148,66
06149,77
06150,76
06151,13
06152,77
06153,12
06154,21
06155,78
06156,10
06157,76
06158,32
06159,78
06160,5
06161,77
06162,10
06163,15
07001,44
07002,55
07003,28
07004,10
07005,46
07006,22
07007,50
07008,64
07009,70
07010,77
07011,42
07012,24
07013,61
07014,33
07015,60
07016,48
07017,46
07018,5
07019,77
07020,35
07022,52
07023,24
07024,27
07025,10
07026,10
07027,71
07028,23
07029,14
07030,25
07031,32
07032,10
07033,13
07034,10
07035,27
07036,51
07037,7
07038,5
07039,25
07040,36
07041,72
07042,69
07044,49
07045,14
07047,8
07048,37
07049,6
07050,50
07051,68
07052,40
07053,43
07054,21
07055,76
07056,69
07058,59
07059,49
07060,40
07061,37
07062,29
07063,39
07064,72
07065,41
07066,68
07067,64
07068,41
07069,44
07070,73
07071,40
07072,67
07073,50
07074,14
07075,6
07076,70
07077,17
07078,76
07079,28
07080,12
07081,6
07082,18
07083,51
07084,53
07085,34
07086,50
07087,49
07088,23
07089,64
07090,60
07091,58
07092,6
07093,17
07094,6
07095,27
07096,19
07097,61
07098,9
07099,12
07100,29
07101,36
07102,78
07103,17
07104,9
07105,6
07106,11
07107,47
07108,40
07109,32
07110,66
07111,26
07112,18
07113,12
07114,28
07115,39
07116,76
07117,57
07118,10
07119,24
07120,7
07121,15
07122,68
07123,24
07124,6
07126,19
07127,76
07128,41
07129,61
07130,9
07131,41
07132,72
07133,18
07134,63
07135,8
07136,10
07137,6
07138,66
07139,10
07140,54
07141,31
07142,16
07143,62
07144,6
07145,54
07146,57
07147,7
07148,8
07149,25
07150,41
07151,18
07152,70
07153,10
07154,6
07155,68
07156,57
07157,56
07158,6
07159,31
07160,8
07161,36
07162,60
07163,5
07165,29
07166,16
07167,66
07168,30
07169,46
07170,17
07171,42
07172,66
07173,6
07174,60
07175,6
07176,30
07177,48
07178,66
07179,24
07181,72
07182,66
07183,51
07184,20
07185,35
07186,77
07187,19
07188,64
07189,41
07190,13
07191,61
07192,10
07193,60
07194,29
07195,6
07196,18
07197,67
07198,46
07199,57
07200,5
07201,70
07202,6
07203,6
07204,49
07205,51
07206,7
07207,52
07208,10
07209,6
07210,36
07211,30
07212,12
07213,10
07214,28
07215,33
07216,31
07217,45
07218,23
07219,42
07220,9
07221,20
07222,36
07223,40
07224,14
07225,70
07226,7
07227,69
07228,65
07229,74
07230,31
07231,73
07232,10
07233,16
07234,66
07235,12
07236,50
07237,37
07238,51
07239,6
07240,68
07241,56
07242,10
07243,51
07244,22
07245,72
07247,46
07248,14
07249,10
07250,55
07251,18
07252,22
07253,11
07254,60
07255,66
07256,28
07257,13
07258,10
07259,69
07260,52
07261,58
07262,6
07263,8
07264,54
07265,60
07266,10
07267,8
07268,70
07269,52
07270,24
07272,54
07273,12
07274,31
07275,14
07276,37
07277,24
07278,36
07279,51
07280,54
07281,74
07282,44
07283,7
07284,8
07285,6
07286,32
07287,22
07288,54
07289,73
07290,22
07291,27
07292,64
07293,51
07294,26
07295,62
07296,73
07297,37
07298,61
07299,9
07300,28
07301,35
07302,45
07303,25
07304,39
07305,52
07306,32
07307,26
07308,70
07309,48
07310,55
07311,12
07312,55
07313,73
07314,21
07315,14
07316,72
07317,67
07318,42
07319,74
07321,54
07322,51
07323,47
07324,76
07325,75
07326,12
07327,66
07328,29
07329,22
07330,59
07331,70
07332,20
07333,39
07334,60
07335,20
07336,52
07337,67
07338,53
07339,61
07340,71
07341,65
07342,66
07343,65
07344,53
07345,68
07346,64
07347,38
07348,59
07349,76
08001,42
08003,70
08004,38
08005,22
08006,35
08007,8
08008,58
08009,30
08010,28
08011,63
08013,64
08014,13
08015,12
08016,20
08017,12
08018,24
08019,16
08020,18
08021,25
08022,59
08023,9
08024,48
08025,64
08026,38
08027,24
08028,58
08029,16
08030,14
08031,6
08032,12
08033,12
08034,34
08035,9
08036,10
08037,64
08038,18
08039,39
08040,70
08041,20
08042,26
08043,75
08044,55
08045,29
08046,10
08047,18
08048,38
08049,16
08052,8
08053,72
08055,18
08056,16
08057,18
08058,47
08059,5
08060,35
08061,6
08062,24
08063,9
08064,39
08065,10
08066,10
08067,69
08069,10
08070,34
08071,16
08072,34
08073,15
08074,6
08075,11
08076,67
08077,7
08078,52
08079,62
08080,28
08081,72
08082,10
08083,50
08084,20
08085,17
08086,10
08087,26
08088,26
08089,20
08090,72
08092,12
08094,11
08095,17
08096,65
08097,45
08098,9
08099,34
08100,16
08101,28
08102,12
08103,28
08104,10
08105,78
08106,19
08107,59
08109,12
08110,22
08111,57
08113,16
08114,31
08115,24
08116,42
08117,41
08119,48
08120,10
08121,31
08122,52
08123,14
08124,35
08125,48
08126,24
08128,12
08130,7
08131,9
08132,22
08133,59
08134,10
08135,28
08136,66
08137,47
08138,38
08139,67
08140,66
08141,22
08142,59
08143,14
08144,12
08145,68
08146,18
08147,15
08148,28
08149,16
08150,26
08151,28
08152,10
08153,45
08154,10
08155,28
08156,45
08158,53
08159,13
08160,46
08161,5
08162,38
08163,41
08164,39
08165,22
08166,48
08167,10
08168,33
08169,10
08170,18
08171,16
08172,33
08173,76
08174,74
08175,46
08176,7
08178,16
08179,36
08180,72
08182,10
08183,68
08184,28
08185,62
08186,12
08187,55
08188,49
08189,16
08190,75
08191,58
08192,17
08193,28
08194,67
08195,48
08196,15
08197,11
08198,20
08199,59
08200,20
08201,18
08202,63
08203,36
08204,23
08205,16
08206,66
08207,42
08208,23
08209,62
08210,8
08211,54
08212,31
08214,13
08215,6
08216,60
08217,39
08218,48
08219,24
08220,27
08222,57
08223,18
08225,24
08226,49
08228,41
08229,16
08230,58
08232,30
08233,8
08234,23
08235,58
08236,28
08237,70
08238,39
08239,46
08240,18
08242,68
08243,23
08244,10
08245,6
08246,6
08247,34
08248,48
08249,52
08250,12
08251,19
08252,24
08254,42
08255,39
08256,10
08257,23
08259,10
08260,66
08261,10
08262,65
08263,70
08264,35
08267,39
08268,8
08269,14
08271,6
08272,21
08273,10
08274,12
08275,31
08276,63
08277,18
08278,16
08279,14
08280,8
08281,30
08282,62
08283,12
08284,31
08286,13
08287,10
08288,11
08289,58
08291,24
08293,46
08294,62
08295,35
08296,19
08297,33
08298,73
08300,5
08301,10
08302,57
08303,36
08304,14
08305,32
08306,12
08307,16
08308,7
08309,9
08310,16
08311,54
08312,30
08313,18
08314,50
08315,10
08316,64
08317,21
08318,32
08319,12
08320,26
08321,28
08322,47
08323,38
08324,17
08325,8
08326,10
08327,72
08328,76
08329,35
08330,40
08331,58
08332,8
08333,12
08334,7
08335,6
08336,42
