insee,unemployement
48070,2.0
48071,1.9
48072,3.3
48073,9.0
48074,5.8
48075,8.2
48076,8.6
48077,2.9
48078,3.8
48079,4.3
48080,6.3
48081,11.2
48082,3.1
48083,5.1
48084,1.5
48085,3.4
48086,5.6
48087,8.2
48088,10.5
48089,4.3
48090,5.3
48091,9.4
48092,8.5
48093,4.2
48094,6.7
48095,6.2
48096,4.7
48097,10.8
48098,10.0
48099,5.4
48100,6.8
48101,10.2
48103,2.7
48104,4.8
48105,5.4
48106,1.8
48107,2.6
48108,1.9
48110,3.3
48111,4.9
48112,7.5
48115,4.7
48116,10.9
48117,5.8
48119,6.9
48120,4.3
48121,3.8
48122,11.8
48123,1.0
48124,1.7
48125,2.6
48126,2.1
48127,2.6
48128,4.4
48129,6.0
48130,11.3
48131,15.1
48132,3.8
48133,4.3
48134,9.6
48135,11.5
48136,6.7
48137,2.3
48138,7.4
48139,10.1
48140,6.3
48141,5.5
48142,3.1
48144,10.7
48145,6.5
48146,5.7
48147,4.1
48148,7.6
48149,0.0
48150,2.1
48151,0.0
48152,14.7
48153,5.1
48154,1.3
48155,10.3
48156,3.6
48157,2.0
48158,9.2
48160,4.5
48161,11.4
48162,12.1
48163,6.3
48164,9.4
48165,6.1
48166,6.5
48167,0.0
48168,5.2
48169,0.9
48170,7.6
48171,4.9
48172,14.0
48173,6.1
48174,2.4
48175,5.7
48176,10.6
48177,2.9
48178,6.8
48179,6.5
48180,0.0
48181,4.4
48182,2.8
48183,8.0
48184,6.2
48185,6.5
48186,11.3
48187,3.9
48188,6.4
48189,7.0
48190,4.3
48191,5.4
48192,1.7
48193,13.6
48194,9.4
48195,17.1
48197,6.7
48198,8.3
49001,6.5
49002,7.2
49003,9.3
49004,5.7
49005,7.4
49006,4.6
49007,12.3
49008,8.5
49009,6.0
49010,5.6
49011,6.7
49012,4.8
49013,8.9
49014,8.4
49015,8.0
49017,6.6
49018,9.4
49019,5.2
49020,7.0
49021,8.1
49022,5.4
49023,6.2
49024,6.4
49025,7.3
49026,7.0
49027,5.9
49028,7.6
49029,7.9
49030,7.4
49031,9.1
49032,6.6
49033,9.2
49034,3.9
49035,5.6
49036,6.0
49037,8.8
49038,4.5
49039,5.1
49040,5.5
49041,11.2
49042,4.4
49043,4.7
49044,5.9
49045,11.0
49046,10.6
49047,3.7
49048,6.6
49049,5.6
49050,5.4
49051,9.0
49052,9.3
49053,9.3
49054,8.6
49055,5.8
49056,10.4
49057,7.4
49058,6.9
49059,11.6
49060,9.6
49061,8.9
49062,5.4
49063,7.6
49064,6.5
49065,6.7
49066,5.9
49067,6.8
49068,6.3
49069,6.1
49070,7.5
49071,5.1
49072,5.7
49073,4.6
49074,5.4
49075,9.0
49076,7.9
49077,6.2
49078,4.3
49079,6.9
49080,11.9
49081,6.9
49082,6.0
49083,6.0
49084,3.6
49085,6.5
49086,4.9
49087,14.8
49088,7.8
49089,6.3
49090,9.9
49091,5.9
49092,7.3
49093,6.0
49094,8.3
49095,8.7
49096,8.7
49097,8.7
49098,10.3
49099,11.2
49100,6.4
49101,9.7
49102,10.5
49103,10.0
49104,7.0
49105,9.5
49106,6.6
49107,5.9
49108,6.7
49109,6.8
49110,6.3
49111,10.1
49112,7.3
49113,8.1
49114,12.0
49115,7.3
49116,8.9
49117,5.7
49119,6.3
49120,4.3
49121,6.9
49122,12.0
49123,7.6
49125,9.3
49126,4.9
49127,9.0
49128,5.6
49129,7.5
49130,6.2
49131,8.4
49132,7.7
49133,3.8
49134,5.6
49135,7.0
49136,4.0
49137,4.8
49138,7.9
49139,7.6
49140,9.0
49141,4.3
49142,11.0
49143,10.8
49144,6.1
49145,6.2
49147,2.9
49148,5.3
49149,9.7
49150,13.0
49151,4.6
49153,4.9
49154,7.8
49155,5.7
49156,10.6
49157,4.9
49158,6.5
49159,7.6
49160,11.1
49161,6.0
49162,7.0
49163,7.9
49165,6.6
49167,5.1
49169,4.4
49170,6.7
49171,3.1
49172,5.2
49173,12.7
49174,7.7
49175,7.7
49176,7.6
49177,5.0
49178,7.1
49179,6.4
49180,9.1
49181,11.4
49182,4.9
49183,7.7
49184,5.9
49185,4.7
49186,1.2
49187,5.7
49188,4.9
49189,6.4
49190,8.0
49191,5.6
49192,7.6
49193,6.2
49194,6.4
49195,5.5
49196,5.6
49197,10.3
49198,3.5
49199,
49200,5.5
49201,9.0
49202,13.4
49204,6.6
49205,7.6
49206,7.3
49207,8.1
49208,3.0
49209,7.1
49211,4.4
49212,5.1
49213,
49214,8.8
49215,12.3
49216,4.8
49217,4.1
49218,8.3
49219,11.9
49220,8.2
49221,11.1
49222,5.2
49223,7.2
49224,9.5
49225,6.1
49226,11.1
49227,6.1
49228,10.9
49229,10.1
49230,7.4
49231,4.4
49232,6.4
49233,7.0
49234,7.6
49235,10.1
49236,9.8
49237,11.5
49238,6.6
49239,7.7
49240,7.2
49241,5.7
49242,5.9
49243,5.7
49244,4.7
49245,
49246,6.9
49247,7.6
49248,6.1
49249,6.2
49250,8.1
49251,6.6
49252,5.6
49253,7.8
49254,3.2
49256,6.1
49257,6.1
49258,3.5
49259,8.5
49260,6.6
49261,10.5
49262,4.4
49263,6.2
49264,5.0
49265,5.4
49266,5.8
49267,10.2
49268,6.6
49269,4.6
49270,6.4
49271,5.9
49272,7.3
49273,7.5
49274,10.1
49276,7.8
49277,5.6
49278,6.4
49279,9.0
49280,5.0
49281,4.2
49282,11.0
49283,6.7
49284,7.9
49285,4.7
49288,6.3
49289,5.1
49290,4.2
49291,9.2
49292,6.2
49294,5.5
49295,6.4
49296,5.3
49297,9.5
49298,6.5
49299,5.3
49300,7.7
49301,6.1
49302,7.9
49303,
49304,7.9
49305,6.0
49306,5.5
49307,6.1
49308,5.4
49309,6.7
49310,7.5
49311,7.2
49312,4.7
49313,7.7
49314,6.7
49315,8.6
49316,5.1
49317,4.9
49318,4.2
49319,6.0
49320,3.6
49321,7.9
49322,4.7
49323,5.8
49324,3.5
49325,5.1
49326,4.8
49327,2.7
49328,12.6
49329,4.5
49330,5.5
49331,8.5
49332,4.8
49333,6.6
49334,10.6
49335,5.8
49336,7.2
49337,5.8
49338,4.4
49339,5.6
49341,6.6
49342,8.0
49343,3.9
49344,5.2
49345,6.5
49346,6.4
49347,6.8
49348,6.3
49349,5.3
49350,3.9
49351,4.8
49352,4.2
49353,10.3
49354,9.8
49355,4.6
49356,6.1
49358,9.6
49359,6.6
49360,7.1
49361,7.4
49362,7.7
49363,5.2
49364,5.2
49365,4.7
49366,6.3
49367,6.3
49368,9.5
49369,9.8
49370,5.0
49371,4.3
49372,
49373,7.6
49374,7.0
49375,6.6
49376,5.8
49377,6.2
49378,9.7
49380,
49381,6.2
50001,5.9
50002,4.5
50003,6.2
50004,8.3
50005,9.4
50006,5.0
50007,6.9
50008,5.2
50009,4.4
50010,11.1
50012,6.5
50013,4.8
50014,4.9
50015,5.9
50016,13.1
50018,8.3
50019,5.0
50020,10.3
50021,13.2
50022,5.1
50023,5.8
50024,8.2
50025,9.3
50026,11.7
50027,4.9
50028,5.2
50029,4.8
50030,9.2
50031,9.3
50032,3.9
50033,2.2
50034,4.0
50035,5.4
50036,10.2
50037,2.2
50038,6.0
50039,8.2
50040,4.9
50041,9.1
50042,8.2
50043,8.5
50044,8.2
50045,6.2
50046,3.9
50048,6.2
50049,6.0
50050,9.2
50051,10.3
50052,6.3
50054,1.8
50055,10.3
50056,3.9
50057,4.3
50058,4.5
50059,8.0
50060,5.8
50061,6.5
50062,8.3
50063,5.8
50064,6.5
50066,7.0
50069,7.2
50070,3.4
50071,13.3
50072,5.1
50073,3.9
50074,8.2
50075,6.7
50076,6.7
50077,5.6
50078,5.9
50079,7.0
50080,6.0
50081,5.2
50082,7.7
50083,5.3
50084,5.6
50085,8.6
50086,7.2
50087,4.9
50088,8.3
50089,6.0
50090,7.1
50092,8.0
50093,4.7
50094,6.6
50095,5.9
50096,8.8
50097,6.8
50098,6.3
50099,11.9
50100,4.1
50101,6.0
50102,8.9
50103,6.8
50105,8.2
50106,4.4
50107,4.6
50108,4.7
50109,10.2
50110,6.5
50111,9.9
50112,5.1
50114,11.1
50115,9.8
50116,8.2
50117,10.4
50118,6.4
50119,8.7
50120,5.1
50121,7.5
50123,4.0
50124,2.5
50125,2.4
50126,6.3
50127,10.1
50128,4.4
50129,14.0
50130,3.6
50131,6.8
50132,6.1
50133,4.7
50134,7.9
50135,6.1
50136,13.3
50137,7.2
50138,4.8
50139,5.1
50140,6.7
50142,7.3
50143,4.7
50144,8.6
50145,4.9
50146,4.5
50147,12.2
50148,3.8
50149,4.9
50150,7.5
50151,6.0
50152,9.6
50153,4.1
50154,4.0
50155,5.3
50156,2.7
50158,8.4
50159,9.0
50160,8.1
50161,8.4
50162,5.1
50163,7.5
50164,6.2
50165,7.6
50166,5.8
50167,6.2
50168,6.7
50169,1.9
50170,7.5
50171,0.0
50172,7.6
50173,8.6
50174,7.1
50175,10.7
50176,7.7
50177,5.6
50178,7.0
50179,9.7
50180,5.2
50181,5.8
50182,4.7
50183,7.9
50184,8.6
50185,4.9
50186,3.4
50187,3.7
50188,7.1
50189,2.6
50190,13.8
50191,1.4
50192,8.2
50193,6.0
50194,8.9
50195,3.4
50196,4.6
50197,7.1
50198,9.0
50199,6.9
50200,6.1
50202,3.6
50203,8.6
50204,10.0
50205,4.2
50206,3.0
50207,6.6
50208,8.3
50209,5.9
50210,5.2
50211,5.6
50212,7.3
50213,4.7
50214,6.0
50215,6.3
50216,6.7
50217,2.9
50218,9.6
50219,4.3
50220,5.6
50221,0.0
50222,7.4
50223,1.3
50224,5.9
50225,10.8
50227,9.0
50228,7.2
50229,16.7
50230,4.1
50231,7.1
50232,6.3
50233,6.2
50234,8.9
50235,4.8
50236,10.7
50237,11.2
50238,4.4
50239,4.2
50240,7.4
50241,8.3
50242,7.9
50243,7.3
50244,7.0
50245,3.9
50246,10.3
50247,6.8
50248,7.1
50249,7.1
50250,9.3
50251,4.8
50252,6.2
50253,9.3
50254,8.4
50255,4.2
50256,6.0
50257,7.3
50258,9.0
50259,4.6
50260,9.5
50261,6.0
50262,7.6
50263,5.0
50265,6.9
50266,10.7
50267,9.2
50268,6.6
50269,10.4
50270,3.7
50271,5.8
50272,7.1
50273,7.8
50274,6.1
50275,12.2
50276,6.7
50277,4.2
50278,10.1
50279,6.4
50280,10.4
50281,7.1
50282,7.1
50283,0.0
50284,8.0
50285,3.7
50287,4.5
50288,3.3
50289,6.7
50290,7.5
50291,13.9
50292,6.6
50293,4.0
50294,5.8
50295,2.5
50296,4.1
50297,5.0
50298,5.3
50299,6.8
50300,5.8
50301,3.7
50302,4.9
50304,3.5
50305,5.0
50308,8.6
50310,11.5
50311,2.9
50312,4.0
50313,3.4
50315,7.8
50316,5.8
50317,3.6
50318,4.4
50319,2.4
50320,2.9
50321,4.0
50323,6.5
50324,7.8
50325,7.3
50326,9.7
50327,6.2
50328,6.8
50329,6.6
50330,10.7
50332,7.9
50333,8.3
50334,9.9
50335,5.6
50336,5.7
50337,6.5
50338,6.2
50339,6.5
50340,7.8
50341,7.8
50342,7.6
50343,6.9
50345,3.3
50347,3.3
50348,3.9
50349,6.5
50350,7.2
50351,5.6
50352,9.0
50353,0.0
50354,7.0
50355,8.1
50356,7.5
50357,1.9
50358,5.6
50359,7.1
50360,4.1
50361,5.8
50362,5.7
50363,7.4
50364,5.9
50365,4.3
50368,6.7
50369,5.8
50370,8.3
50371,6.5
50372,6.7
50373,3.8
50374,5.0
50375,11.2
50376,4.2
50378,8.9
50379,4.9
50380,3.8
50381,3.9
50382,4.4
50384,7.4
50385,6.2
50386,6.5
50387,3.5
50388,4.2
50389,9.0
50390,5.6
50391,5.4
50393,6.9
50394,8.8
50395,9.0
50396,4.2
50397,6.2
50398,7.5
50399,11.4
50400,7.5
50401,6.1
50402,7.8
50403,8.1
50404,7.7
50405,10.0
50406,6.8
50407,4.3
50408,8.6
50409,7.0
50410,9.0
50411,6.3
50412,8.4
50413,6.2
50414,3.6
50415,5.8
50416,7.3
50417,7.0
50418,5.0
50419,6.3
50420,5.1
50421,8.5
50422,3.4
50423,4.2
50425,5.9
50426,8.6
50427,5.5
50428,6.9
50429,5.4
50430,4.8
50431,9.5
50432,6.8
50433,9.0
50434,3.1
50435,3.6
50436,3.8
50437,8.8
50438,7.3
50440,5.8
50441,5.5
50442,4.9
50443,6.8
50444,4.8
50445,6.5
50446,4.6
50447,2.8
50448,7.2
50449,3.8
50450,4.7
50451,7.4
50452,6.5
50453,4.7
50454,3.5
50455,4.8
50456,5.9
50457,5.6
50458,6.8
50460,6.2
50461,2.9
50462,5.8
50463,8.4
50464,7.2
50465,4.7
50467,4.9
50468,9.8
50469,7.7
50470,6.8
50471,5.7
50472,9.7
50473,3.3
50474,8.2
50475,3.6
50476,6.6
50477,6.6
50478,7.5
50479,8.6
50480,6.7
50481,8.1
50482,6.0
50483,4.8
50484,6.5
50485,5.5
50486,5.4
50487,9.7
50488,10.3
50489,3.8
50490,4.5
50491,5.1
50492,3.9
50493,5.3
50494,1.3
50495,0.0
50496,6.4
50497,6.3
50498,6.8
50499,4.6
50500,7.6
50502,10.3
50503,6.8
50504,6.7
50505,5.3
50506,9.7
50507,6.4
50508,10.7
50509,6.6
50510,4.2
50511,9.2
50512,4.0
50513,8.5
50514,2.8
50515,6.1
50516,5.5
50517,1.0
50518,2.4
50519,4.4
50520,7.4
50521,5.4
50522,9.7
50523,7.8
50524,3.7
50525,10.0
50528,5.6
50529,9.4
50531,4.9
50532,5.8
50533,4.3
50534,7.9
50535,7.0
50536,11.2
50537,6.1
50538,4.1
50539,10.7
50540,5.4
50541,4.9
50542,7.8
50543,3.7
50544,7.0
50545,3.2
50546,3.8
50548,6.7
50549,6.1
50550,5.9
50551,7.2
50552,8.3
50553,4.1
50554,2.8
50556,3.3
50557,9.3
50558,5.5
50562,9.8
50563,8.5
50564,6.1
50565,8.8
50567,6.1
50568,5.2
50569,4.2
50570,6.2
50571,0.0
50572,5.0
50573,4.6
50574,7.7
50575,4.9
50576,6.2
50577,7.4
50578,6.6
50579,6.0
50580,5.7
50581,4.7
50582,6.3
50583,7.5
50584,7.3
50585,6.7
50586,9.4
50587,13.3
50588,4.7
50589,6.1
50590,6.6
50591,5.7
50592,7.3
50593,9.2
50594,6.2
50595,8.3
50596,6.0
50597,5.4
50598,8.4
50599,4.8
50600,5.3
50601,7.6
50602,9.2
50603,6.0
50604,5.4
50605,6.9
50606,8.4
50607,6.4
50608,6.0
50609,4.2
50610,5.5
50611,6.6
50612,4.4
50613,4.1
50614,3.3
50615,9.2
50616,3.1
50617,6.8
50618,7.4
50619,3.9
50620,5.7
50621,6.5
50622,2.6
50623,4.1
50624,6.7
50625,6.8
50626,4.6
50627,3.1
50628,8.2
50629,8.3
50630,6.7
50631,4.7
50633,8.0
50634,2.2
50635,3.7
50636,13.0
50637,12.6
50638,6.7
50639,10.1
50640,5.0
50641,3.1
50642,5.5
50643,4.5
50644,6.2
50646,3.9
50647,6.8
50648,5.6
51001,3.9
51002,4.4
51003,8.3
51004,7.8
51005,4.2
51006,8.5
51007,3.6
51008,3.7
51009,10.9
51010,11.1
51012,3.8
51013,2.8
51014,7.5
51015,2.9
51016,8.7
51017,9.5
51018,5.7
51019,2.9
51020,6.7
51022,3.3
51023,2.5
51025,5.4
51027,5.1
51028,4.5
51029,4.7
51030,8.8
51031,1.7
51032,5.8
51033,10.9
51034,7.7
51035,11.3
51036,3.9
51037,3.6
51038,4.4
51039,5.6
51040,6.0
51041,1.2
51042,7.8
51043,8.8
51044,4.8
51045,2.7
51046,4.7
51047,16.1
51048,3.5
51049,4.6
51050,7.1
51051,3.5
51052,2.4
51053,8.1
51054,5.0
51055,6.7
51056,4.5
51057,4.8
51058,5.1
51059,5.6
51060,4.4
51061,2.3
51062,7.5
51063,6.1
51064,5.1
51065,9.0
51066,8.4
51068,11.5
51069,7.7
51070,13.5
51071,10.0
51072,2.7
51073,7.4
51074,4.0
51075,5.2
51076,6.2
51077,4.3
51078,5.3
51079,4.4
51080,6.4
51081,3.7
51082,6.1
51083,4.8
51084,4.6
51085,7.9
51086,5.6
51087,4.1
51088,6.0
51089,3.9
51090,6.3
51091,10.0
51092,7.6
51093,5.5
51094,8.5
51095,5.5
51097,6.3
51098,9.6
51099,7.2
51100,3.1
51101,7.9
51102,7.6
51103,5.1
51104,4.9
51105,3.3
51106,8.3
51107,6.3
51108,12.1
51109,6.3
51110,0.0
51111,1.1
51112,2.4
51113,2.2
51115,4.9
51116,8.3
51117,6.2
51118,5.7
51119,2.7
51120,8.2
51121,7.4
51122,4.1
51124,0.0
51125,8.3
51126,2.8
51127,2.0
51128,3.2
51129,11.2
51130,4.3
51132,4.7
51133,6.2
51134,9.7
51135,1.9
51136,6.4
51137,5.4
51138,0.0
51139,5.8
51140,5.8
51141,4.6
51142,3.5
51143,0.0
51144,6.7
51145,2.3
51146,0.0
51147,5.0
51148,4.1
51149,2.9
51150,3.6
51151,6.8
51152,3.5
51153,4.0
51154,5.6
51155,6.3
51156,3.7
51157,14.9
51158,5.5
51160,7.5
51161,5.3
51162,9.8
51163,2.5
51164,7.2
51165,10.8
51166,4.9
51167,1.2
51168,5.8
51169,16.1
51170,4.2
51171,5.3
51172,5.1
51173,1.2
51174,16.7
51175,6.3
51176,10.0
51177,4.8
51178,8.5
51179,4.7
51181,3.2
51182,5.8
51183,4.7
51184,9.1
51185,9.0
51186,0.0
51187,8.6
51188,2.3
51190,5.9
51191,8.3
51192,5.5
51193,4.7
51194,5.0
51195,6.2
51196,4.5
51197,7.8
51198,5.9
51199,4.0
51200,4.1
51201,3.6
51202,5.8
51203,5.9
51204,4.6
51205,7.1
51206,11.9
51208,8.8
51210,5.4
51211,9.1
51212,5.4
51213,3.2
51214,3.5
51215,6.7
51216,7.5
51217,10.6
51218,12.2
51219,6.3
51220,5.6
51222,3.3
51223,2.9
51224,3.6
51225,3.1
51226,8.8
51227,1.8
51228,13.2
51229,7.0
51230,12.4
51231,2.5
51232,6.1
51233,16.7
51234,8.3
51235,6.6
51236,10.1
51237,13.5
51238,5.6
51239,4.6
51240,1.1
51241,2.2
51242,7.9
51243,11.2
51244,4.8
51245,6.2
51246,7.5
51247,6.0
51248,10.8
51249,4.1
51250,9.0
51251,5.1
51252,4.3
51253,9.0
51254,5.2
51255,18.8
51256,3.5
51258,5.7
51259,4.5
51260,0.0
51261,5.2
51262,6.9
51263,7.6
51264,4.9
51265,6.7
51266,3.4
51267,7.8
51268,4.1
51269,7.7
51270,10.2
51271,5.4
51272,9.4
51273,1.9
51274,5.6
51275,3.5
51276,4.2
51277,5.5
51278,5.1
51279,5.5
51280,9.1
51281,5.2
51282,3.2
51283,3.6
51284,7.1
51285,5.9
51286,5.8
51287,7.1
51288,3.9
51289,9.9
51290,7.7
51291,3.4
51292,5.2
51293,7.5
51294,3.6
51295,7.4
51296,6.0
51298,14.0
51299,5.1
51300,10.8
51301,2.5
51302,5.2
51303,6.3
51304,8.9
51305,4.5
51306,9.8
51307,9.7
51308,6.0
51309,7.1
51310,1.6
51311,7.3
51312,6.2
51313,5.0
51314,3.1
51315,10.8
51316,12.1
51317,3.2
51318,4.7
51319,3.6
51320,8.6
51321,7.1
51322,6.8
51323,5.7
51324,9.5
51325,1.2
51326,4.6
51327,6.1
51328,9.3
51329,5.7
51331,4.1
51333,3.2
51334,3.2
51336,0.0
51337,4.8
51338,4.3
51339,4.3
51340,7.9
51341,4.3
51342,2.8
51343,6.9
51344,4.2
51345,7.1
51346,6.8
51347,6.6
51348,3.3
51349,5.0
51350,6.3
51351,16.4
51352,6.6
51353,13.9
51354,1.6
51355,0.0
51356,8.9
51357,3.6
51358,10.9
51359,4.8
51360,6.2
51361,4.3
51362,4.3
51363,4.8
51364,6.2
51365,4.4
51367,5.7
51368,3.4
51369,7.3
51370,5.0
51371,0.0
51372,3.6
51373,4.3
51374,9.5
51375,5.4
51376,4.2
51377,3.8
51378,7.3
51379,5.5
51380,12.6
51381,4.3
51382,10.0
51384,2.3
51386,4.3
51387,3.9
51388,6.4
51389,8.4
51390,7.4
51391,5.5
51392,4.1
51393,6.6
51395,8.8
51396,6.9
51397,7.8
51398,1.9
51399,9.1
51402,8.6
51403,4.8
51404,3.2
51406,9.1
51407,7.9
51409,3.5
51410,5.9
51411,3.8
51412,7.9
51413,7.4
51414,4.0
51415,5.1
51416,9.8
51417,9.7
51418,2.9
51419,12.2
51420,10.4
51421,6.4
51422,4.5
51423,11.6
51424,8.3
51425,7.0
51426,2.0
51428,5.3
51429,3.4
51430,4.8
51431,5.5
51432,10.0
51433,6.7
51434,7.4
51435,3.7
51436,4.2
51437,4.3
51438,4.5
51439,4.3
51440,5.6
51441,8.9
51442,10.9
51443,4.7
51444,3.8
51445,4.4
51446,6.8
51447,7.9
51448,5.2
51449,3.8
51450,3.4
51451,1.9
51452,0.0
51453,5.0
51454,11.8
51455,8.4
51456,3.0
51457,2.0
51458,2.8
51459,7.7
51460,8.3
51461,3.8
51463,6.1
51464,6.7
51465,6.5
51466,5.6
51468,4.5
51469,6.6
51470,0.0
51471,3.5
51472,5.4
51473,6.1
51474,5.6
51475,6.0
51476,4.5
51477,6.1
51478,8.9
51479,2.1
51480,3.5
51482,2.6
51483,5.6
51484,3.4
51485,5.6
51486,5.9
51487,3.8
51488,3.0
51489,8.7
51490,3.2
51491,4.6
51492,10.1
51493,6.9
51495,8.2
51496,2.6
51497,16.0
51498,7.1
51499,4.7
51500,7.6
51501,4.3
51502,1.9
51503,5.1
51504,7.3
51505,4.5
51506,9.2
51507,9.2
51508,5.5
51509,3.0
51510,6.2
51511,5.4
51512,2.7
51513,10.1
51514,7.4
51515,8.1
51516,5.6
51517,4.7
51518,5.4
51519,4.3
51520,2.2
51521,5.4
51522,12.6
51523,5.4
51524,4.8
51525,4.0
51526,6.1
51527,2.5
51528,10.8
51529,4.3
51530,5.2
51531,10.3
51532,3.8
51533,14.7
51534,5.5
51535,11.9
51536,4.3
51537,4.1
51538,12.8
51539,7.7
51542,16.0
51543,7.1
51544,9.0
51545,4.4
51546,5.9
51547,7.0
51548,3.9
51549,4.3
51550,7.1
51551,5.6
51552,3.5
51553,8.3
51555,7.8
51556,7.2
51557,6.3
51558,1.3
51559,5.7
51560,5.4
51562,5.1
51563,3.1
51564,2.2
51565,12.7
51566,7.2
51567,6.4
51568,2.6
51569,3.7
51570,8.1
51571,6.5
51572,1.4
51573,7.1
51574,3.3
51576,6.8
51577,1.0
51578,0.0
51579,5.4
51580,4.4
51581,9.6
51582,4.6
51583,7.4
51584,3.3
51585,8.8
51586,4.0
51587,2.7
51588,7.8
51589,7.1
51590,8.3
51591,4.0
51592,7.0
51594,11.8
51595,5.0
51596,2.9
51597,6.0
51598,6.1
51599,1.5
51600,0.0
51601,5.7
51602,9.8
51603,7.5
51604,4.3
51605,3.8
51607,9.9
51608,11.1
51609,5.9
51610,8.0
51611,7.8
51612,6.3
51613,2.5
51614,6.3
51616,3.0
51617,3.8
51618,4.4
51619,11.1
51620,3.8
51621,7.6
51622,3.5
51623,3.4
51624,5.0
51625,8.6
51626,5.1
51627,4.8
51628,2.4
51629,3.7
51630,6.7
51631,3.5
51632,3.0
51633,9.2
51634,3.3
51635,7.7
51636,5.8
51637,1.4
51638,6.5
51639,5.7
51640,7.4
51641,4.4
51642,12.3
51643,4.7
51644,7.2
51645,10.8
51646,8.0
51647,7.1
51648,4.9
51649,17.8
51650,0.0
51651,5.4
51652,9.8
51654,8.9
51655,2.3
51656,3.8
51657,5.9
51658,10.9
51659,0.0
51660,5.3
51662,6.0
51663,12.3
52001,6.8
52002,25.0
52003,12.2
52004,11.1
52005,10.0
52006,8.9
52007,4.3
52008,9.1
52009,1.5
52011,2.3
52012,6.2
52013,3.2
52014,5.3
52015,13.7
52016,5.4
52017,5.6
52019,3.4
52021,3.5
52022,5.5
52023,8.4
52025,2.4
52027,6.1
52028,9.1
52029,7.7
52030,6.2
52031,7.0
52033,8.2
52034,6.8
52035,5.4
52036,4.8
52037,3.4
52038,7.5
52039,10.9
52040,0.0
52042,7.8
52043,4.0
52044,9.3
52045,5.9
52047,14.8
52050,8.3
52051,5.7
52053,5.9
52055,4.7
52056,4.4
52057,8.7
52058,5.9
52059,12.3
52060,9.5
52061,11.3
52062,4.0
52063,2.8
52064,8.7
52065,5.4
52066,8.3
52067,8.5
52069,9.1
52070,8.8
52072,3.2
52074,7.5
52075,5.4
52076,10.1
52079,9.0
52082,6.9
52083,5.3
52084,8.3
52085,0.0
52087,5.0
52088,5.2
52089,4.8
52090,6.7
52091,9.3
52092,4.7
52093,7.6
52094,4.1
52095,8.2
52097,3.8
52099,10.3
52101,4.2
52102,3.1
52103,2.4
52104,8.3
52105,4.4
52106,7.5
52107,4.6
52108,5.3
52109,0.0
52110,8.2
52113,5.8
52114,11.3
52115,7.8
52116,16.2
52118,9.2
52119,9.1
52120,4.8
52121,11.1
52122,8.6
52123,11.0
52124,0.0
52125,4.8
52126,6.4
52127,4.3
52128,4.5
52129,4.1
52130,6.7
52131,10.6
52132,8.9
52133,7.8
52134,5.4
52135,4.2
52136,7.1
52137,0.0
52138,0.0
52140,4.4
52141,4.4
52142,5.4
52145,12.2
52146,4.6
52147,5.1
52149,4.2
52151,7.1
52155,4.3
52156,8.7
52157,14.3
52158,4.0
52159,6.2
52160,12.7
52161,10.9
52162,11.5
52163,8.4
52164,6.0
52165,3.1
52167,2.9
52168,6.9
52169,6.5
52170,4.6
52171,9.9
52172,9.5
52173,2.1
52174,8.3
52175,8.4
52177,11.3
52178,9.4
52179,7.4
52180,3.8
52181,9.7
52182,9.5
52183,0.0
52184,0.0
52185,3.1
52187,6.4
52189,6.0
52190,7.2
52193,3.0
52194,9.5
52195,12.5
52196,5.5
52197,5.3
52198,6.0
52199,9.1
52200,9.6
52201,12.2
52203,8.4
52204,2.4
52205,6.0
52206,5.6
52207,5.5
52208,5.8
52211,11.5
52212,9.3
52213,5.3
52214,7.1
52216,9.5
52217,3.6
52218,3.1
52219,0.0
52220,6.3
52221,4.8
52222,14.8
52223,0.0
52225,7.9
52227,9.6
52228,15.7
52229,11.4
52230,12.3
52231,5.0
52232,16.0
52233,1.7
52234,8.7
52235,7.7
52237,9.6
52239,4.1
52240,3.0
52242,6.9
52243,6.2
52244,9.6
52245,15.9
52246,7.0
52247,5.3
52248,6.3
52249,5.0
52250,16.8
52251,5.4
52253,6.1
52254,3.7
52256,8.5
52257,11.5
52258,12.9
52260,6.2
52262,10.5
52264,9.1
52265,9.4
52266,2.7
52267,6.4
52269,12.7
52271,5.5
52272,6.0
52273,4.1
52274,6.7
52275,7.7
52276,2.9
52277,7.1
52278,1.9
52280,4.0
52282,4.2
52284,11.9
52285,11.4
52286,5.4
52287,2.0
52288,4.4
52289,6.1
52290,4.4
52291,8.7
52292,9.2
52293,10.1
52294,9.0
52295,5.4
52296,10.4
52297,4.8
52298,4.1
52300,6.2
52301,2.7
52302,6.5
52303,3.4
52304,3.2
52305,6.1
52306,7.7
52307,4.0
52308,8.8
52310,6.6
52311,6.7
52312,4.5
52313,2.9
52315,3.2
52316,5.3
52318,15.5
52319,7.5
52320,20.3
52321,7.6
52322,5.4
52325,7.5
52326,3.8
52327,7.2
52328,25.0
52330,11.4
52331,8.6
52332,6.7
52335,0.0
52336,7.8
52337,8.1
52340,3.9
52341,8.0
52342,0.0
52344,20.0
52346,11.1
52347,8.1
52348,6.1
52349,4.3
52350,7.8
52351,8.2
52352,3.9
52353,10.3
52354,2.1
52355,7.9
52356,5.3
52357,15.2
52358,8.3
52359,14.7
52360,1.0
52362,7.1
52363,6.2
52364,1.5
52365,6.8
52366,1.9
52367,7.1
52369,8.9
52370,11.0
